Week Begin Date,County Name,County Code,County FIPS Code,Latitude/Longitude,Total Calls,Total Intakes,Callers Receiving Warm-Line Connection,Male Callers,Female Callers,Callers Using Heroin,Callers Using Cannabis,Callers Using Alcohol,Callers Using Benzodiazepines,Callers Using Opiates,Callers Using Hallucinogens,Callers Using Stimulants,Callers Using Depressants,"Callers Using Narcotics, Not Specified",Callers Using Methadone,Callers Receiving at Least 1 Resource,Callers Receiving Information and Resources Only,Callers Referred for Assessment,Callers Referred to Outpatient Treatment,Callers Referred to MAT,Callers Referred for Detox/Crisis Stabilization,Callers Referred to Intensive Outpatient Treatment,Callers Referred to Inpatient Residential Treatment,Callers Referred to the Emergency Room,Callers Referred for Recovery Support,Callers Referred to Social Services,Callers Referred to their SCA
02/26/2018,Venango,61,42121,"(41.4034125863, -79.7628656104)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
02/26/2018,Warren,62,42123,"(41.8167523652, -79.278581578)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
02/26/2018,Washington,63,42125,"(40.1910966345, -80.2518008276)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
02/26/2018,Wayne,64,42127,"(41.6496980525, -75.3051535022)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
02/26/2018,Westmoreland,65,42129,"(40.3103149985, -79.471341176)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
02/26/2018,Wyoming,66,42131,"(41.5189248803, -76.0181300338)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
02/26/2018,York,67,42133,"(39.9219253124, -76.7257605231)",,4,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Adams,1,42001,"(39.8720956503, -77.2222427076)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Allegheny,2,42003,"(40.4673554298, -79.9861984282)",,33,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Armstrong,3,42005,"(40.8150952555, -79.4731689893)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Beaver,4,42007,"(40.6834924548, -80.3510735648)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Bedford,5,42009,"(40.0073753643, -78.4911647381)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Berks,6,42011,"(40.4193963513, -75.9307732705)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Blair,7,42013,"(40.4855502384, -78.349076871)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Bradford,8,42015,"(41.7911781401, -76.5182562384)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Bucks,9,42017,"(40.335011331, -75.1129124111)",,9,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Butler,10,42019,"(40.9108318483, -79.9171177889)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Cambria,11,42021,"(40.4912749067, -78.7189417385)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Cameron,12,42023,"(41.4388026531, -78.2091693241)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Carbon,13,42025,"(40.9193670081, -75.7110703866)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Centre,14,42027,"(40.9193135008, -77.8250011212)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Chester,15,42029,"(39.9748705566, -75.7562649818)",,8,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Clarion,16,42031,"(41.1927912877, -79.4248360769)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Clearfield,17,42033,"(41.0004290024, -78.4755834299)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Clinton,18,42035,"(41.2328627374, -77.6428376046)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Columbia,19,42037,"(41.0491208559, -76.4100217975)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Commonwealth,0,42000,"(39.346129, -75.167756)",438,206,209,118,88,,,,,,,,,,,206,1,6,39,12,99,1,48,1,0,0,29
03/05/2018,Crawford,20,42039,"(41.6854690692, -80.1132108295)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Cumberland,21,42041,"(40.167598388, -77.268662705)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Dauphin,22,42043,"(40.4197463597, -76.7796056802)",,7,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Delaware,23,42045,"(39.9165786652, -75.4062771212)",,6,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Elk,24,42047,"(41.4281941606, -78.6494771322)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Erie,25,42049,"(41.9941378702, -80.0407591036)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Fayette,26,42051,"(39.919447803, -79.6518963464)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Forest,27,42053,"(41.5135787577, -79.2378099483)",,,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Franklin,28,42055,"(39.9278619704, -77.7239884483)",,5,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Fulton,29,42057,"(39.9248751086, -78.1148504535)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Greene,30,42059,"(39.8548039342, -80.2294381655)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Huntingdon,31,42061,"(40.4161050032, -77.9827661036)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Indiana,32,42063,"(40.6529549748, -79.0933349286)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Jefferson,33,42065,"(41.1313909115, -79.0010181419)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Juniata,34,42067,"(40.5343300836, -77.405775001)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Lackawanna,35,42069,"(41.4391006428, -75.6121834524)",,5,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Lancaster,36,42071,"(40.0459079619, -76.2513876838)",,13,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Lawrence,37,42073,"(40.9932503514, -80.3375411446)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Lebanon,38,42075,"(40.3675970024, -76.4618257486)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Lehigh,39,42077,"(40.6146479416, -75.6009948118)",,8,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Luzerne,40,42079,"(41.1783643884, -75.991996098)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Lycoming,41,42081,"(41.3445979226, -77.069424568)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,McKean,42,42083,"(41.810370736, -78.5712201998)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Mercer,43,42085,"(41.302377765, -80.2600941079)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Mifflin,44,42087,"(40.6127492804, -77.6200308901)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Monroe,45,42089,"(41.0609178653, -75.3408360302)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Montgomery,46,42091,"(40.209898739, -75.3725200072)",,9,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Montour,47,42093,"(41.0280182438, -76.6647052668)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Northampton,48,42095,"(40.754595404, -75.3126372576)",,5,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Northumberland,49,42097,"(40.8515092572, -76.7118842273)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Perry,50,42099,"(40.4041531744, -77.2590738496)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Philadelphia,51,42101,"(40.0044435384, -75.140236002)",,51,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Pike,52,42103,"(41.332571995, -75.0327092448)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Potter,53,42105,"(41.7442064382, -77.8987922939)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Schuylkill,54,42107,"(40.707512431, -76.223323851)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Snyder,55,42109,"(40.7711373692, -77.0725596804)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Somerset,56,42111,"(39.9714629901, -79.0310020611)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Sullivan,57,42113,"(41.4480993958, -76.5147922046)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Susquehanna,58,42115,"(41.8205685982, -75.8025030296)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Tioga,59,42117,"(41.7733383358, -77.2578807579)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Union,60,42119,"(40.9647313096, -77.0641580308)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Unknown,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Venango,61,42121,"(41.4034125863, -79.7628656104)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Warren,62,42123,"(41.8167523652, -79.278581578)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Washington,63,42125,"(40.1910966345, -80.2518008276)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Wayne,64,42127,"(41.6496980525, -75.3051535022)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Westmoreland,65,42129,"(40.3103149985, -79.471341176)",,9,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,Wyoming,66,42131,"(41.5189248803, -76.0181300338)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2018,York,67,42133,"(39.9219253124, -76.7257605231)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Adams,1,42001,"(39.8720956503, -77.2222427076)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Allegheny,2,42003,"(40.4673554298, -79.9861984282)",,21,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Armstrong,3,42005,"(40.8150952555, -79.4731689893)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Beaver,4,42007,"(40.6834924548, -80.3510735648)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Bedford,5,42009,"(40.0073753643, -78.4911647381)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Berks,6,42011,"(40.4193963513, -75.9307732705)",,4,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Blair,7,42013,"(40.4855502384, -78.349076871)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Bradford,8,42015,"(41.7911781401, -76.5182562384)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Bucks,9,42017,"(40.335011331, -75.1129124111)",,9,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Butler,10,42019,"(40.9108318483, -79.9171177889)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Cambria,11,42021,"(40.4912749067, -78.7189417385)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Cameron,12,42023,"(41.4388026531, -78.2091693241)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Carbon,13,42025,"(40.9193670081, -75.7110703866)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Centre,14,42027,"(40.9193135008, -77.8250011212)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Chester,15,42029,"(39.9748705566, -75.7562649818)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Clarion,16,42031,"(41.1927912877, -79.4248360769)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Clearfield,17,42033,"(41.0004290024, -78.4755834299)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Clinton,18,42035,"(41.2328627374, -77.6428376046)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Columbia,19,42037,"(41.0491208559, -76.4100217975)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Commonwealth,0,42000,"(39.346129, -75.167756)",462,212,221,122,90,0,0,7,20,22,24,12,8,119,,206,2,6,23,11,113,2,54,0,1,0,30
03/12/2018,Crawford,20,42039,"(41.6854690692, -80.1132108295)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Cumberland,21,42041,"(40.167598388, -77.268662705)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Dauphin,22,42043,"(40.4197463597, -76.7796056802)",,4,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Delaware,23,42045,"(39.9165786652, -75.4062771212)",,12,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Elk,24,42047,"(41.4281941606, -78.6494771322)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Erie,25,42049,"(41.9941378702, -80.0407591036)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Fayette,26,42051,"(39.919447803, -79.6518963464)",,4,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Forest,27,42053,"(41.5135787577, -79.2378099483)",,,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Franklin,28,42055,"(39.9278619704, -77.7239884483)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Fulton,29,42057,"(39.9248751086, -78.1148504535)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Greene,30,42059,"(39.8548039342, -80.2294381655)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Huntingdon,31,42061,"(40.4161050032, -77.9827661036)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Indiana,32,42063,"(40.6529549748, -79.0933349286)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Jefferson,33,42065,"(41.1313909115, -79.0010181419)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Juniata,34,42067,"(40.5343300836, -77.405775001)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Lackawanna,35,42069,"(41.4391006428, -75.6121834524)",,6,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Lancaster,36,42071,"(40.0459079619, -76.2513876838)",,7,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Lawrence,37,42073,"(40.9932503514, -80.3375411446)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Lebanon,38,42075,"(40.3675970024, -76.4618257486)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Lehigh,39,42077,"(40.6146479416, -75.6009948118)",,4,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Luzerne,40,42079,"(41.1783643884, -75.991996098)",,6,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Lycoming,41,42081,"(41.3445979226, -77.069424568)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,McKean,42,42083,"(41.810370736, -78.5712201998)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Mercer,43,42085,"(41.302377765, -80.2600941079)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Mifflin,44,42087,"(40.6127492804, -77.6200308901)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Monroe,45,42089,"(41.0609178653, -75.3408360302)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Montgomery,46,42091,"(40.209898739, -75.3725200072)",,15,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Montour,47,42093,"(41.0280182438, -76.6647052668)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Northampton,48,42095,"(40.754595404, -75.3126372576)",,6,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Northumberland,49,42097,"(40.8515092572, -76.7118842273)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Perry,50,42099,"(40.4041531744, -77.2590738496)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Philadelphia,51,42101,"(40.0044435384, -75.140236002)",,67,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Pike,52,42103,"(41.332571995, -75.0327092448)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Potter,53,42105,"(41.7442064382, -77.8987922939)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Schuylkill,54,42107,"(40.707512431, -76.223323851)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Snyder,55,42109,"(40.7711373692, -77.0725596804)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Somerset,56,42111,"(39.9714629901, -79.0310020611)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Sullivan,57,42113,"(41.4480993958, -76.5147922046)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Susquehanna,58,42115,"(41.8205685982, -75.8025030296)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Tioga,59,42117,"(41.7733383358, -77.2578807579)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Union,60,42119,"(40.9647313096, -77.0641580308)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Unknown,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Venango,61,42121,"(41.4034125863, -79.7628656104)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Warren,62,42123,"(41.8167523652, -79.278581578)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Washington,63,42125,"(40.1910966345, -80.2518008276)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Wayne,64,42127,"(41.6496980525, -75.3051535022)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Westmoreland,65,42129,"(40.3103149985, -79.471341176)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,Wyoming,66,42131,"(41.5189248803, -76.0181300338)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2018,York,67,42133,"(39.9219253124, -76.7257605231)",,4,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Adams,1,42001,"(39.8720956503, -77.2222427076)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Allegheny,2,42003,"(40.4673554298, -79.9861984282)",,24,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Armstrong,3,42005,"(40.8150952555, -79.4731689893)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Beaver,4,42007,"(40.6834924548, -80.3510735648)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Bedford,5,42009,"(40.0073753643, -78.4911647381)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Berks,6,42011,"(40.4193963513, -75.9307732705)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Blair,7,42013,"(40.4855502384, -78.349076871)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Bradford,8,42015,"(41.7911781401, -76.5182562384)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Bucks,9,42017,"(40.335011331, -75.1129124111)",,10,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Butler,10,42019,"(40.9108318483, -79.9171177889)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Cambria,11,42021,"(40.4912749067, -78.7189417385)",,4,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Cameron,12,42023,"(41.4388026531, -78.2091693241)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Carbon,13,42025,"(40.9193670081, -75.7110703866)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Centre,14,42027,"(40.9193135008, -77.8250011212)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Chester,15,42029,"(39.9748705566, -75.7562649818)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Clarion,16,42031,"(41.1927912877, -79.4248360769)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Clearfield,17,42033,"(41.0004290024, -78.4755834299)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Clinton,18,42035,"(41.2328627374, -77.6428376046)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Columbia,19,42037,"(41.0491208559, -76.4100217975)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Commonwealth,0,42000,"(39.346129, -75.167756)",394,176,188,104,72,48,13,55,6,29,8,37,2,14,,176,1,3,21,9,92,2,52,2,0,0,20
03/19/2018,Crawford,20,42039,"(41.6854690692, -80.1132108295)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Cumberland,21,42041,"(40.167598388, -77.268662705)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Dauphin,22,42043,"(40.4197463597, -76.7796056802)",,7,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Delaware,23,42045,"(39.9165786652, -75.4062771212)",,7,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Elk,24,42047,"(41.4281941606, -78.6494771322)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Erie,25,42049,"(41.9941378702, -80.0407591036)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Fayette,26,42051,"(39.919447803, -79.6518963464)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Forest,27,42053,"(41.5135787577, -79.2378099483)",,,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Franklin,28,42055,"(39.9278619704, -77.7239884483)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Fulton,29,42057,"(39.9248751086, -78.1148504535)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Greene,30,42059,"(39.8548039342, -80.2294381655)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Huntingdon,31,42061,"(40.4161050032, -77.9827661036)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Indiana,32,42063,"(40.6529549748, -79.0933349286)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Jefferson,33,42065,"(41.1313909115, -79.0010181419)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Juniata,34,42067,"(40.5343300836, -77.405775001)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Lackawanna,35,42069,"(41.4391006428, -75.6121834524)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Lancaster,36,42071,"(40.0459079619, -76.2513876838)",,6,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Lawrence,37,42073,"(40.9932503514, -80.3375411446)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Lebanon,38,42075,"(40.3675970024, -76.4618257486)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Lehigh,39,42077,"(40.6146479416, -75.6009948118)",,7,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Luzerne,40,42079,"(41.1783643884, -75.991996098)",,7,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Lycoming,41,42081,"(41.3445979226, -77.069424568)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,McKean,42,42083,"(41.810370736, -78.5712201998)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Mercer,43,42085,"(41.302377765, -80.2600941079)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Mifflin,44,42087,"(40.6127492804, -77.6200308901)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Monroe,45,42089,"(41.0609178653, -75.3408360302)",,6,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Montgomery,46,42091,"(40.209898739, -75.3725200072)",,4,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Montour,47,42093,"(41.0280182438, -76.6647052668)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Northampton,48,42095,"(40.754595404, -75.3126372576)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Northumberland,49,42097,"(40.8515092572, -76.7118842273)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Perry,50,42099,"(40.4041531744, -77.2590738496)",,5,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Philadelphia,51,42101,"(40.0044435384, -75.140236002)",,38,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Pike,52,42103,"(41.332571995, -75.0327092448)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Potter,53,42105,"(41.7442064382, -77.8987922939)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Schuylkill,54,42107,"(40.707512431, -76.223323851)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Snyder,55,42109,"(40.7711373692, -77.0725596804)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Somerset,56,42111,"(39.9714629901, -79.0310020611)",,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Sullivan,57,42113,"(41.4480993958, -76.5147922046)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Susquehanna,58,42115,"(41.8205685982, -75.8025030296)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Tioga,59,42117,"(41.7733383358, -77.2578807579)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Union,60,42119,"(40.9647313096, -77.0641580308)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Unknown,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Venango,61,42121,"(41.4034125863, -79.7628656104)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Warren,62,42123,"(41.8167523652, -79.278581578)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Washington,63,42125,"(40.1910966345, -80.2518008276)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Wayne,64,42127,"(41.6496980525, -75.3051535022)",,1,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Westmoreland,65,42129,"(40.3103149985, -79.471341176)",,7,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,Wyoming,66,42131,"(41.5189248803, -76.0181300338)",,0,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2018,York,67,42133,"(39.9219253124, -76.7257605231)",,4,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2018,Adams,1,42001,"(39.8720956503, -77.2222427076)",,3,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2018,Allegheny,2,42003,"(40.4673554298, -79.9861984282)",,21,,,,,,,,,,,,,,,,,,,,,,,,,
